avg_x,avg_y
962.9785,746.918
962.9785,746.918
962.9785,746.918
962.9785,746.918
962.9785,746.918
962.9785,746.918
962.9785,746.918
962.9785,746.918
962.9785,746.918
962.1061,749.672
962.1061,749.672
962.1061,749.672
962.1061,749.672
962.1061,749.672
962.1061,749.672
962.1061,749.672
962.1061,749.672
962.1061,749.672
962.1061,749.672
962.1061,749.672
962.1061,749.672
963.073,752.3763
963.073,752.3763
963.073,752.3763
963.073,752.3763
963.073,752.3763
963.073,752.3763
963.073,752.3763
963.073,752.3763
963.073,752.3763
963.073,752.3763
963.073,752.3763
963.073,752.3763
970.4807,776.3444
970.4807,776.3444
970.4807,776.3444
970.4807,776.3444
970.4807,776.3444
970.4807,776.3444
970.4807,776.3444
970.4807,776.3444
970.4807,776.3444
970.4807,776.3444
970.4807,776.3444
982.7897,776.1173
982.7897,776.1173
982.7897,776.1173
982.7897,776.1173
982.7897,776.1173
982.7897,776.1173
982.7897,776.1173
982.7897,776.1173
982.7897,776.1173
982.7897,776.1173
982.7897,776.1173
982.7897,776.1173
983.1327,776.9553
983.1327,776.9553
983.1327,776.9553
983.1327,776.9553
983.1327,776.9553
983.1327,776.9553
983.1327,776.9553
983.1327,776.9553
983.1327,776.9553
983.1327,776.9553
983.1327,776.9553
983.1327,776.9553
983.1327,776.9553
981.8664,780.5961
981.8664,780.5961
981.8664,780.5961
981.8664,780.5961
981.8664,780.5961
981.8664,780.5961
981.8664,780.5961
981.8664,780.5961
981.8664,780.5961
981.8664,780.5961
981.8664,780.5961
941.397,1032.4424
941.397,1032.4424
941.397,1032.4424
941.397,1032.4424
941.397,1032.4424
941.397,1032.4424
941.397,1032.4424
941.397,1032.4424
941.397,1032.4424
941.397,1032.4424
941.397,1032.4424
941.397,1032.4424
920.726,1186.8615
920.726,1186.8615
920.726,1186.8615
920.726,1186.8615
920.726,1186.8615
920.726,1186.8615
920.726,1186.8615
920.726,1186.8615
920.726,1186.8615
920.726,1186.8615
920.726,1186.8615
920.726,1186.8615
920.726,1186.8615
902.524,1821.6456
902.524,1821.6456
902.524,1821.6456
902.524,1821.6456
902.524,1821.6456
902.524,1821.6456
902.524,1821.6456
902.524,1821.6456
902.524,1821.6456
902.524,1821.6456
902.524,1821.6456
902.524,1821.6456
840.1494,1787.0104
840.1494,1787.0104
840.1494,1787.0104
840.1494,1787.0104
840.1494,1787.0104
840.1494,1787.0104
840.1494,1787.0104
840.1494,1787.0104
840.1494,1787.0104
840.1494,1787.0104
849.399,1800.1395
849.399,1800.1395
849.399,1800.1395
849.399,1800.1395
849.399,1800.1395
849.399,1800.1395
849.399,1800.1395
849.399,1800.1395
849.399,1800.1395
849.399,1800.1395
849.399,1800.1395
849.399,1800.1395
849.399,1800.1395
849.0765,1811.6844
849.0765,1811.6844
849.0765,1811.6844
849.0765,1811.6844
849.0765,1811.6844
849.0765,1811.6844
849.0765,1811.6844
849.0765,1811.6844
849.0765,1811.6844
849.0765,1811.6844
849.0765,1811.6844
849.0765,1811.6844
836.0264,1816.9038
836.0264,1816.9038
836.0264,1816.9038
836.0264,1816.9038
836.0264,1816.9038
836.0264,1816.9038
836.0264,1816.9038
836.0264,1816.9038
836.0264,1816.9038
836.0264,1816.9038
828.1735,1820.0018
828.1735,1820.0018
828.1735,1820.0018
828.1735,1820.0018
828.1735,1820.0018
828.1735,1820.0018
828.1735,1820.0018
828.1735,1820.0018
828.1735,1820.0018
828.1735,1820.0018
828.1735,1820.0018
828.1735,1820.0018
828.1735,1820.0018
831.1572,1830.2628
831.1572,1830.2628
831.1572,1830.2628
831.1572,1830.2628
831.1572,1830.2628
831.1572,1830.2628
831.1572,1830.2628
831.1572,1830.2628
831.1572,1830.2628
831.1572,1830.2628
831.1572,1830.2628
831.1572,1830.2628
825.2808,1830.3531
825.2808,1830.3531
825.2808,1830.3531
825.2808,1830.3531
825.2808,1830.3531
825.2808,1830.3531
825.2808,1830.3531
825.2808,1830.3531
825.2808,1830.3531
825.2808,1830.3531
813.7665,1824.2223
813.7665,1824.2223
813.7665,1824.2223
813.7665,1824.2223
813.7665,1824.2223
813.7665,1824.2223
813.7665,1824.2223
813.7665,1824.2223
813.7665,1824.2223
813.7665,1824.2223
813.7665,1824.2223
813.7665,1824.2223
811.7126,1824.8555
811.7126,1824.8555
811.7126,1824.8555
811.7126,1824.8555
811.7126,1824.8555
811.7126,1824.8555
811.7126,1824.8555
811.7126,1824.8555
811.7126,1824.8555
811.7126,1824.8555
811.7126,1824.8555
811.7126,1824.8555
811.7126,1824.8555
809.5479,1824.667
809.5479,1824.667
809.5479,1824.667
809.5479,1824.667
809.5479,1824.667
809.5479,1824.667
809.5479,1824.667
809.5479,1824.667
809.5479,1824.667
809.5479,1824.667
809.5479,1824.667
808.5262,1824.8738
808.5262,1824.8738
808.5262,1824.8738
808.5262,1824.8738
808.5262,1824.8738
808.5262,1824.8738
808.5262,1824.8738
808.5262,1824.8738
808.5262,1824.8738
808.5262,1824.8738
808.5262,1824.8738
808.5262,1824.8738
808.5262,1824.8738
807.8674,1825.1246
807.8674,1825.1246
807.8674,1825.1246
807.8674,1825.1246
807.8674,1825.1246
807.8674,1825.1246
807.8674,1825.1246
807.8674,1825.1246
807.8674,1825.1246
807.8674,1825.1246
807.8674,1825.1246
807.8674,1825.1246
806.6982,1824.7235
806.6982,1824.7235
806.6982,1824.7235
806.6982,1824.7235
806.6982,1824.7235
806.6982,1824.7235
806.6982,1824.7235
806.6982,1824.7235
806.6982,1824.7235
806.6982,1824.7235
806.6982,1824.7235
800.9461,1820.7379
800.9461,1820.7379
800.9461,1820.7379
800.9461,1820.7379
800.9461,1820.7379
800.9461,1820.7379
800.9461,1820.7379
800.9461,1820.7379
800.9461,1820.7379
800.9461,1820.7379
800.9461,1820.7379
801.2363,1821.1095
801.2363,1821.1095
801.2363,1821.1095
801.2363,1821.1095
801.2363,1821.1095
801.2363,1821.1095
801.2363,1821.1095
801.2363,1821.1095
801.2363,1821.1095
801.2363,1821.1095
801.2363,1821.1095
801.5548,1820.2976
801.5548,1820.2976
801.5548,1820.2976
801.5548,1820.2976
801.5548,1820.2976
801.5548,1820.2976
801.5548,1820.2976
801.5548,1820.2976
801.5548,1820.2976
801.5548,1820.2976
801.5548,1820.2976
801.5548,1820.2976
1116.656,807.4337
1116.656,807.4337
1116.656,807.4337
1116.656,807.4337
1116.656,807.4337
1116.656,807.4337
1116.656,807.4337
1116.656,807.4337
1116.656,807.4337
1116.656,807.4337
1116.656,807.4337
1116.656,807.4337
1108.9281,769.7903
1108.9281,769.7903
1108.9281,769.7903
1108.9281,769.7903
1108.9281,769.7903
1108.9281,769.7903
1108.9281,769.7903
1108.9281,769.7903
1108.9281,769.7903
1108.9281,769.7903
1108.9281,769.7903
1108.9281,769.7903
1110.8422,772.0563
1110.8422,772.0563
1110.8422,772.0563
1110.8422,772.0563
1110.8422,772.0563
1110.8422,772.0563
1110.8422,772.0563
1110.8422,772.0563
1110.8422,772.0563
1110.8422,772.0563
1110.8422,772.0563
1110.8422,772.0563
1112.9788,771.4733
1112.9788,771.4733
1112.9788,771.4733
1112.9788,771.4733
1112.9788,771.4733
1112.9788,771.4733
1112.9788,771.4733
1112.9788,771.4733
1112.9788,771.4733
1112.9788,771.4733
1112.9788,771.4733
1112.9788,771.4733
1112.1173,772.5347
1112.1173,772.5347
1112.1173,772.5347
1112.1173,772.5347
1112.1173,772.5347
1112.1173,772.5347
1112.1173,772.5347
1112.1173,772.5347
1112.1173,772.5347
1112.1173,772.5347
1112.1173,772.5347
1112.1173,772.5347
1112.0697,771.4974
1112.0697,771.4974
1112.0697,771.4974
1112.0697,771.4974
1112.0697,771.4974
1112.0697,771.4974
1112.0697,771.4974
1112.0697,771.4974
1112.0697,771.4974
1112.0697,771.4974
1112.0697,771.4974
1112.0697,771.4974
1112.0697,771.4974
1112.3579,768.6699
1112.3579,768.6699
1112.3579,768.6699
1112.3579,768.6699
1112.3579,768.6699
1112.3579,768.6699
1112.3579,768.6699
1112.3579,768.6699
1112.3579,768.6699
1112.3579,768.6699
1112.3579,768.6699
1112.3579,768.6699
1112.3579,768.6699
1106.9441,777.6951
1106.9441,777.6951
1106.9441,777.6951
1106.9441,777.6951
1106.9441,777.6951
1106.9441,777.6951
1106.9441,777.6951
1106.9441,777.6951
1106.9441,777.6951
1106.9441,777.6951
1106.9441,777.6951
1128.5302,779.7191
1128.5302,779.7191
1128.5302,779.7191
1128.5302,779.7191
1128.5302,779.7191
1128.5302,779.7191
1128.5302,779.7191
1128.5302,779.7191
1128.5302,779.7191
1128.5302,779.7191
1128.5302,779.7191
1128.5302,779.7191
1150.4436,779.1841
1150.4436,779.1841
1150.4436,779.1841
1150.4436,779.1841
1150.4436,779.1841
1150.4436,779.1841
1150.4436,779.1841
1150.4436,779.1841
1150.4436,779.1841
1150.4436,779.1841
1150.4436,779.1841
1150.4436,779.1841
1163.7172,779.0478
1163.7172,779.0478
1163.7172,779.0478
1163.7172,779.0478
1163.7172,779.0478
1163.7172,779.0478
1163.7172,779.0478
1163.7172,779.0478
1163.7172,779.0478
1163.7172,779.0478
1163.7172,779.0478
1163.7172,779.0478
1163.7172,779.0478
1178.595,777.2437
1178.595,777.2437
1178.595,777.2437
1178.595,777.2437
1178.595,777.2437
1178.595,777.2437
1178.595,777.2437
1178.595,777.2437
1178.595,777.2437
1178.595,777.2437
1178.595,777.2437
1178.595,777.2437
1188.1726,776.3022
1188.1726,776.3022
1188.1726,776.3022
1188.1726,776.3022
1188.1726,776.3022
1188.1726,776.3022
1188.1726,776.3022
1188.1726,776.3022
1188.1726,776.3022
1188.1726,776.3022
1188.1726,776.3022
1188.1726,776.3022
1623.8098,781.5624
1623.8098,781.5624
1623.8098,781.5624
1623.8098,781.5624
1623.8098,781.5624
1623.8098,781.5624
1623.8098,781.5624
1623.8098,781.5624
1623.8098,781.5624
1623.8098,781.5624
1623.8098,781.5624
1623.8098,781.5624
1623.8098,781.5624
1600.0536,815.8517
1600.0536,815.8517
1600.0536,815.8517
1600.0536,815.8517
1600.0536,815.8517
1600.0536,815.8517
1600.0536,815.8517
1600.0536,815.8517
1600.0536,815.8517
1600.0536,815.8517
1600.0536,815.8517
1598.7688,808.9944
1598.7688,808.9944
1598.7688,808.9944
1598.7688,808.9944
1598.7688,808.9944
1598.7688,808.9944
1598.7688,808.9944
1598.7688,808.9944
1598.7688,808.9944
1598.7688,808.9944
1598.7688,808.9944
1598.7688,808.9944
1598.8478,801.3038
1598.8478,801.3038
1598.8478,801.3038
1598.8478,801.3038
1598.8478,801.3038
1598.8478,801.3038
1598.8478,801.3038
1598.8478,801.3038
1598.8478,801.3038
1598.8478,801.3038
1598.8478,801.3038
1598.8478,801.3038
1595.8888,804.4121
1595.8888,804.4121
1595.8888,804.4121
1595.8888,804.4121
1595.8888,804.4121
1595.8888,804.4121
1595.8888,804.4121
1595.8888,804.4121
1595.8888,804.4121
1595.8888,804.4121
1595.8888,804.4121
1595.8888,804.4121
1589.4855,810.3882
1589.4855,810.3882
1589.4855,810.3882
1589.4855,810.3882
1589.4855,810.3882
1589.4855,810.3882
1589.4855,810.3882
1589.4855,810.3882
1589.4855,810.3882
1589.4855,810.3882
1589.4855,810.3882
1589.4855,810.3882
1502.6567,763.7245
1502.6567,763.7245
1502.6567,763.7245
1502.6567,763.7245
1502.6567,763.7245
1502.6567,763.7245
1502.6567,763.7245
1502.6567,763.7245
1502.6567,763.7245
1502.6567,763.7245
1502.6567,763.7245
1456.4813,779.9161
1456.4813,779.9161
1456.4813,779.9161
1456.4813,779.9161
1456.4813,779.9161
1456.4813,779.9161
1456.4813,779.9161
1456.4813,779.9161
1456.4813,779.9161
1456.4813,779.9161
1456.4813,779.9161
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1495.5004,795.2676
1495.5004,795.2676
1495.5004,795.2676
1495.5004,795.2676
1495.5004,795.2676
1495.5004,795.2676
1495.5004,795.2676
1495.5004,795.2676
1498.4027,794.9575
1498.4027,794.9575
1498.4027,794.9575
1498.4027,794.9575
1498.4027,794.9575
1498.4027,794.9575
1498.4027,794.9575
1498.4027,794.9575
1500.7366,795.0774
1500.7366,795.0774
1500.7366,795.0774
1500.7366,795.0774
1500.7366,795.0774
1500.7366,795.0774
1500.7366,795.0774
1500.7366,795.0774
1503.3148,795.0518
1503.3148,795.0518
1503.3148,795.0518
1503.3148,795.0518
1503.3148,795.0518
1503.3148,795.0518
1503.3148,795.0518
1503.3148,795.0518
1504.1426,795.8551
1504.1426,795.8551
1504.1426,795.8551
1504.1426,795.8551
1504.1426,795.8551
1504.1426,795.8551
1504.1426,795.8551
1504.1426,795.8551
1506.3319,795.6793
1506.3319,795.6793
1506.3319,795.6793
1506.3319,795.6793
1506.3319,795.6793
1506.3319,795.6793
1506.3319,795.6793
1506.3319,795.6793
1508.6497,795.3112
1508.6497,795.3112
1508.6497,795.3112
1508.6497,795.3112
1508.6497,795.3112
1508.6497,795.3112
1508.6497,795.3112
1510.944,794.8306
1510.944,794.8306
1510.944,794.8306
1510.944,794.8306
1510.944,794.8306
1510.944,794.8306
1510.944,794.8306
1510.944,794.8306
1513.4089,794.1926
1513.4089,794.1926
1513.4089,794.1926
1513.4089,794.1926
1513.4089,794.1926
1513.4089,794.1926
1513.4089,794.1926
1513.4089,794.1926
1514.9412,794.1299
1514.9412,794.1299
1514.9412,794.1299
1514.9412,794.1299
1514.9412,794.1299
1514.9412,794.1299
1514.9412,794.1299
1517.567,793.8971
1517.567,793.8971
1517.567,793.8971
1517.567,793.8971
1517.567,793.8971
1517.567,793.8971
1517.567,793.8971
1517.567,793.8971
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2415.6543,1285.7362
2415.6543,1285.7362
